,canal,capturas_tarjetas,aprobacion_tarjetas,tarjetas,capturas_creditos,aprobacion_creditos,cantidad_creditos,monto_creditos,seguros,trafico_transaccional,trafico_clientes,aprovechamiento_de_trafico,contribucion,cluster
0,305001,591.25,0.29813,163.0,168.0,0.03384,18.5,53.43834,103.5,125108.25,87108.0,0.00845,2002.20802,2
1,305002,273.0,0.42289,109.0,36.5,0.01746,4.5,11.53701,75.5,143554.25,89312.75,0.00328,1535.21599,0
2,305003,1292.0,0.33203,383.5,243.75,0.02835,32.75,95.94125,251.75,256355.0,176842.0,0.00833,2265.08432,2
3,305004,1411.75,0.21167,269.25,648.75,0.06938,88.25,196.50499,280.75,209293.25,129557.0,0.01561,4278.3435,2
4,305005,550.5,0.25549,122.25,113.0,0.0162,7.75,25.80312,75.5,74420.5,49449.25,0.01366,1552.20988,0
5,305006,368.75,0.2,65.5,101.25,0.02977,9.75,24.78064,57.25,88493.25,57526.75,0.0081,1733.43017,0
6,305007,369.75,0.24098,78.5,55.0,0.01612,5.25,14.55484,43.25,55185.25,34550.0,0.01303,1720.15563,0
7,305008,1271.5,0.24236,275.75,516.25,0.04966,56.5,166.89228,273.0,122920.25,68731.0,0.02553,3239.42755,2
8,305009,517.75,0.37354,176.5,156.5,0.03333,15.75,53.9311,144.25,170409.75,116135.0,0.00554,1656.47507,2
9,305010,666.5,0.26692,157.75,233.75,0.03934,23.25,66.91661,173.0,97043.0,60260.75,0.01456,1860.03772,2
10,305013,389.75,0.3782,129.25,67.75,0.0256,8.75,39.60173,92.75,172655.25,117875.75,0.00378,1325.86495,0
11,305014,1024.75,0.23361,214.75,312.25,0.03971,36.5,119.04254,214.5,154765.75,94460.5,0.01391,1899.78072,2
12,305015,306.75,0.32983,86.25,52.25,0.01147,3.0,11.08023,50.75,193489.75,130281.25,0.00268,2002.55625,0
13,305017,1634.75,0.24034,356.0,447.75,0.03342,49.5,117.74858,221.5,190455.0,119775.75,0.0169,2650.73157,2
14,305018,1163.25,0.18838,204.25,450.75,0.02928,31.75,84.7611,279.75,87054.25,48953.5,0.03253,1094.62115,2
15,305019,854.25,0.23275,178.75,249.75,0.03418,26.25,78.16404,145.75,98155.25,55333.5,0.01958,1496.62725,2
16,305020,653.0,0.22891,139.75,193.75,0.0344,21.0,58.32695,138.75,94351.0,59799.0,0.01382,1571.16822,2
17,305021,766.0,0.2027,138.75,247.5,0.02958,20.25,59.79126,80.5,110240.75,66085.75,0.01506,1057.56914,2
18,305022,832.0,0.23859,176.5,303.0,0.03109,23.0,80.69568,200.5,148729.75,85089.75,0.01305,2590.10651,2
19,305023,416.5,0.18089,71.0,185.5,0.0172,6.75,19.27108,81.0,156162.75,94451.0,0.00624,240.1794,0
20,305024,331.5,0.21105,64.0,123.75,0.04122,12.5,31.63356,97.75,125467.0,77996.0,0.00572,796.23515,0
21,305025,622.5,0.27406,154.5,168.75,0.04656,26.25,80.42058,169.0,57203.0,34260.0,0.02252,1641.56993,2
22,305026,319.5,0.14037,42.25,76.25,0.02658,8.0,18.77499,45.75,43005.75,27227.0,0.01491,807.06394,0
23,305027,725.25,0.1831,123.0,209.5,0.03201,21.5,57.91697,128.25,74207.25,46813.25,0.01969,1076.28608,2
24,305028,970.75,0.24122,211.25,302.75,0.04539,39.75,91.8712,132.75,93839.75,54315.0,0.02299,1414.69526,2
25,305029,365.0,0.20866,72.25,148.25,0.02527,8.75,23.61148,47.5,56146.5,36054.0,0.01392,388.35522,0
26,305030,401.5,0.28073,104.5,117.0,0.04164,15.5,34.73385,54.25,32591.0,19258.5,0.0264,1025.27874,0
27,305031,177.75,0.26027,42.75,50.75,0.02892,4.75,9.44293,15.5,44516.25,28094.75,0.00788,829.7709,0
28,305032,612.0,0.13409,77.0,167.0,0.02046,11.75,36.29354,114.5,71886.25,49092.5,0.01567,1287.71151,0
29,305033,162.5,0.35094,51.5,43.5,0.03578,5.25,10.31158,25.75,77349.25,54007.5,0.0037,666.17377,0
30,305034,88.5,0.27885,21.75,26.5,0.00641,0.5,1.29746,9.5,119381.5,80712.75,0.00137,482.67357,0
31,305035,285.75,0.20299,51.0,83.5,0.02786,7.0,22.25272,61.0,91798.25,46009.5,0.00786,707.16174,0
32,305036,574.25,0.33811,182.75,131.25,0.04163,22.5,61.46751,121.75,95012.25,59326.0,0.01147,1084.29172,2
33,305037,261.5,0.26827,61.5,109.0,0.07525,17.25,48.13822,68.0,47327.75,29643.0,0.0122,735.87102,0
34,305038,897.75,0.07447,64.75,433.0,0.02099,18.25,48.84851,124.5,69021.0,38548.0,0.03417,195.04879,2
35,305039,616.5,0.13014,72.75,279.5,0.03846,21.5,49.07937,213.5,66587.5,41035.75,0.02158,907.77586,2
36,305040,232.0,0.20495,43.5,92.25,0.02827,6.0,12.80698,32.75,62088.25,41693.75,0.00767,720.88135,0
37,305041,797.0,0.26563,196.5,202.75,0.03582,26.5,65.015,109.25,62802.0,42072.75,0.02329,1035.38424,2
38,305043,347.5,0.12338,40.5,160.5,0.02742,9.0,15.7257,37.0,25430.5,12359.0,0.04058,569.12087,0
39,305044,189.75,0.23451,39.75,92.0,0.0236,4.0,14.80313,41.5,131253.5,92636.0,0.00299,896.62142,0
40,305045,236.75,0.27033,56.5,52.5,0.01675,3.5,9.89892,57.0,178258.75,120867.25,0.00233,1392.65653,0
41,305046,124.75,0.19789,23.5,44.0,0.02316,2.75,6.92625,41.75,60713.0,37286.75,0.00444,581.07393,0
42,305047,321.25,0.18412,52.75,152.25,0.03229,9.25,28.14886,101.25,91532.25,54000.25,0.00861,577.94183,0
43,305049,136.75,0.27921,35.25,38.0,0.03168,4.0,8.71514,39.75,81613.0,54274.25,0.0031,99.07538,0
44,305052,121.0,0.2044,23.25,25.0,0.02198,2.5,8.03083,7.5,54233.25,34733.75,0.00405,135.68762,0
45,305053,353.5,0.20684,66.5,100.25,0.021,6.75,17.88521,35.5,69090.0,43970.25,0.01018,548.92443,0
46,305054,225.75,0.28419,59.75,51.0,0.01427,3.0,11.45623,29.5,106470.0,70166.75,0.00384,1025.57117,0
47,305055,761.25,0.17655,125.0,205.25,0.02719,19.25,60.83788,275.5,73464.5,42675.75,0.02226,1232.54877,2
48,305056,409.0,0.22888,86.0,173.0,0.02861,10.75,29.79715,99.75,90851.5,54980.25,0.01039,603.20838,0
49,305057,907.0,0.17758,147.75,275.25,0.04056,33.75,87.09716,242.75,120933.25,72782.0,0.01596,1113.80004,2
50,305058,599.75,0.13197,72.75,149.0,0.02585,14.25,40.19767,70.25,76312.75,47482.0,0.01567,611.36781,0
51,305059,122.25,0.20136,22.25,54.25,0.02489,2.75,8.33701,22.5,55473.25,34462.0,0.00502,559.2286,0
52,305060,355.5,0.18558,60.5,148.25,0.01457,4.75,18.80995,88.0,93965.75,56633.75,0.00874,280.19659,0
53,305061,563.5,0.14523,78.75,339.75,0.02628,14.25,49.64271,199.75,88073.0,52083.0,0.01704,875.75834,2
54,305066,397.75,0.10132,38.25,159.25,0.01457,5.5,17.98709,97.5,61859.5,36958.25,0.0149,374.23575,0
55,305067,358.5,0.15886,51.75,200.75,0.07368,24.0,57.84302,59.25,55109.0,32305.5,0.0172,694.02471,0
56,305068,1089.25,0.13684,141.25,370.75,0.01865,19.25,58.91371,271.0,131791.5,82975.75,0.01733,1202.21686,2
57,305074,314.5,0.08802,27.0,161.5,0.01956,6.0,21.80436,112.25,64965.25,31426.0,0.01496,556.55751,0
58,305076,281.0,0.1342,36.0,128.25,0.01771,4.75,13.506,127.25,54965.0,26805.0,0.01489,854.76007,0
59,305078,391.75,0.22169,80.75,164.0,0.0302,11.0,30.33626,85.75,54226.75,34732.75,0.01581,487.80863,0
60,305082,322.0,0.17983,53.5,104.0,0.04034,12.0,25.31168,31.25,29295.0,15287.75,0.02739,504.83727,0
61,305083,192.0,0.19693,35.25,76.5,0.0405,7.25,28.26913,90.5,45595.75,26105.75,0.00997,302.41352,0
62,305087,314.5,0.1634,48.0,173.25,0.04426,13.0,38.02238,110.0,63064.5,33647.0,0.01433,676.84505,0
63,305088,237.0,0.16469,34.75,115.25,0.03081,6.5,14.50625,11.0,30496.5,14758.5,0.02365,111.63719,0
64,305842,404.75,0.186,69.75,170.0,0.07067,26.5,59.70256,57.0,57233.5,32835.0,0.02043,683.9461,0
65,305878,371.5,0.20878,72.5,116.5,0.04176,14.5,34.31929,61.75,51064.25,33676.0,0.01428,529.82944,0
66,305950,360.25,0.25076,82.0,188.75,0.08486,27.75,60.50394,91.5,33849.25,19913.0,0.02727,455.85824,2
67,305988,217.75,0.14957,30.25,79.25,0.04326,8.75,20.55938,40.25,51983.5,30807.5,0.01008,550.58469,0
68,309630,210.75,0.25419,49.25,50.0,0.0271,5.25,16.84029,17.5,63157.75,40350.75,0.00633,216.6635,0
69,309631,237.75,0.29742,63.5,63.25,0.04801,10.25,28.21939,15.25,92545.5,62203.25,0.0047,174.41099,0
70,322348,571.5,0.22759,115.5,200.75,0.033,16.75,47.15727,54.5,51843.5,33879.5,0.02226,139.3877,0
71,346621,409.75,0.14089,51.25,107.25,0.04467,16.25,37.52092,55.0,70368.25,40645.75,0.01263,286.20946,0
72,356024,235.5,0.20495,45.5,62.25,0.02365,5.25,11.14069,24.75,25608.75,13016.0,0.02234,830.7794,0
73,356060,236.75,0.13988,28.5,142.0,0.02331,4.75,12.52918,50.75,20306.75,9860.25,0.03808,366.91223,0
74,356062,212.25,0.16927,32.5,120.25,0.06771,13.0,27.00753,69.75,34705.75,20926.75,0.01573,680.51287,0
75,356063,184.5,0.24704,41.75,45.0,0.02219,3.75,8.44194,14.0,41066.5,21125.5,0.01065,0.0,0
76,356066,148.75,0.16888,22.25,75.75,0.02846,3.75,6.66992,22.0,20084.0,10096.25,0.02186,488.40493,0
77,356070,158.5,0.27352,39.25,22.25,0.03136,4.5,8.07318,40.25,20451.25,10197.25,0.01704,404.72728,0
78,359115,280.75,0.07984,20.5,109.25,0.02629,6.75,9.6649,19.75,28159.5,16671.75,0.0232,199.02065,0
79,363157,293.0,0.23394,63.75,131.5,0.02661,7.25,20.25114,44.5,28010.25,15744.75,0.02641,-6.63427,0
80,400106,109.75,0.19175,19.75,24.0,0.02427,2.5,5.33195,3.5,64679.25,41175.5,0.00312,-75.9734,0
81,400120,204.75,0.30041,54.75,54.75,0.02332,4.25,12.86399,22.0,51180.0,30419.5,0.00835,-16.05294,0
82,400121,375.25,0.28216,96.5,135.0,0.03582,12.25,35.52511,31.25,89358.25,53019.25,0.00939,1.63473,0
83,400132,270.0,0.21385,52.5,96.25,0.02749,6.75,14.95258,30.75,89844.25,49605.0,0.00731,-40.54266,0
84,400138,283.25,0.31988,81.25,47.75,0.01969,5.0,9.43005,22.0,63534.75,32394.25,0.00985,-98.64011,0
85,400173,219.75,0.17853,37.0,62.0,0.01206,2.5,5.9299,11.0,54992.75,33123.75,0.00845,-84.39564,0
86,854198,467.0,0.2135,92.5,180.75,0.03635,15.75,50.45606,124.0,35009.0,20145.0,0.03158,1300.45962,0
87,854226,328.75,0.30282,86.0,67.5,0.04489,12.75,34.52574,97.5,57213.75,34371.5,0.01116,954.35877,0
88,863217,281.0,0.17221,44.0,126.75,0.03425,8.75,18.31965,66.75,46789.25,24427.5,0.0166,322.75013,0
89,863224,234.75,0.17426,38.25,108.0,0.0262,5.75,13.91317,43.5,55469.25,33620.25,0.01011,242.2494,0
90,878915,611.75,0.26431,147.75,211.0,0.04919,27.5,61.37782,98.0,58247.75,36457.75,0.02208,435.51479,2
91,879095,642.5,0.18943,114.75,362.5,0.05448,33.0,74.93803,148.0,44797.0,22590.75,0.04389,330.19771,2
92,881414,187.5,0.17496,29.0,82.0,0.01056,1.75,3.84387,13.0,96285.75,65688.25,0.00403,640.57174,0
93,881415,234.0,0.20165,42.75,77.75,0.05307,11.25,36.28095,56.25,60998.75,35466.0,0.00878,469.40382,0
94,881637,134.0,0.19085,24.0,79.5,0.02783,3.5,5.71976,15.25,39466.25,20847.75,0.0101,254.66436,0
95,881728,95.25,0.26426,22.0,24.75,0.03604,3.0,9.90763,12.25,57819.75,35241.75,0.00331,185.63176,0
96,882775,376.0,0.16055,55.75,174.25,0.03672,12.75,32.90209,61.5,19217.0,11127.5,0.04911,354.57046,0
97,886175,425.25,0.21029,80.75,108.25,0.04427,17.0,34.37523,88.75,30516.5,15848.75,0.03327,272.93424,0
98,886722,409.25,0.07587,30.5,184.5,0.00933,3.75,7.16447,42.0,31642.0,16853.75,0.03501,-103.15103,0
99,888586,381.0,0.12129,45.0,287.75,0.03235,12.0,34.73347,109.0,56030.25,32021.75,0.0206,-97.6362,0
100,888587,572.25,0.19335,101.75,225.5,0.03848,20.25,65.59599,90.5,43277.0,27894.25,0.02838,909.94394,2
101,50000001,2690.25,0.23222,579.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7650.70339,1
102,50000002,1891.25,0.21276,380.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5118.96515,1
103,50000003,1486.5,0.22321,306.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3188.81956,1
104,50000004,1611.0,0.25941,385.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3011.14863,1
105,50000005,3532.25,0.21928,735.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7192.03555,1
106,50000006,1160.5,0.20063,222.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.87782,1
107,50000007,2071.5,0.17592,345.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3211.65246,1
108,50000010,54.0,0.20207,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.78593,1
109,50000011,151.5,0.20367,27.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.79566,1
110,50000012,150.0,0.29499,39.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.2403,1
111,50000013,72.25,0.08527,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.30232,1
112,50000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.68638,1
113,50000016,291.25,0.26549,71.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379.03375,1
114,50000017,315.25,0.16611,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.79838,1
115,50000018,625.25,0.19933,118.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.29176,1
116,50000019,381.0,0.19902,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,716.93359,1
117,50000020,2340.0,0.25032,541.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5597.27409,1
118,50000021,496.0,0.19497,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.07107,1
119,50000022,738.75,0.20804,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.14523,1
120,50000023,713.0,0.21423,143.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813.46131,1
121,50000029,797.0,0.21148,160.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.45006,1
122,50000030,80.5,0.20067,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.86265,1
123,50000031,351.25,0.18236,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.52248,1
124,50000039,360.5,0.26103,87.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.09379,1
125,50000040,504.25,0.20364,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.65897,1
126,50000041,1024.25,0.12352,117.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.85296,1
127,50000043,216.0,0.25296,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.78116,1
128,50000044,1903.5,0.16971,299.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.45154,1
129,50000046,144.5,0.22453,29.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.67354,1
130,50000047,1867.75,0.21779,379.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.00885,1
131,50000048,537.0,0.22833,115.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.10839,1
132,50000049,1136.0,0.23151,245.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.64184,1
133,50000053,90.0,0.18043,14.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.54964,1
134,50000054,215.0,0.23694,48.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.49289,1
135,50000071,213.75,0.17916,35.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.11392,1
136,50000072,285.5,0.09621,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.41175,1
137,50000076,2528.0,0.23986,550.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-112.54394,1
138,50000077,145.25,0.21965,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-73.16321,1
139,51000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
140,51000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
141,305014,1024.75,0.23361,214.75,312.25,0.03971,36.5,119.04254,214.5,154765.75,94460.5,0.01391,1899.78072,2
142,305015,306.75,0.32983,86.25,52.25,0.01147,3.0,11.08023,50.75,193489.75,130281.25,0.00268,2002.55625,0
143,305023,416.5,0.18089,71.0,185.5,0.0172,6.75,19.27108,81.0,156162.75,94451.0,0.00624,240.1794,0
